ENTRYPOINT                               = 0x00100008;
SpecialEventInit003                      = 0x001ae7b8;
SpecialEventMain003                      = 0x001ae810;
SpecialEventInit004                      = 0x001ae818;
SpecialEventMain004                      = 0x001ae820;
SpecialEventInit005                      = 0x001ae828;
SpecialEventMain005                      = 0x001ae830;
SpecialEventInit006                      = 0x001ae838;
SpecialEventMain006                      = 0x001ae890;
SpecialEventInit007                      = 0x001ae898;
SpecialEventMain007                      = 0x001ae8a0;
SpecialEventInit008                      = 0x001ae8a8;
SpecialEventMain008                      = 0x001ae900;
SpecialEventInit009                      = 0x001ae908;
SpecialEventMain009                      = 0x001ae910;
SpecialEventInit010                      = 0x001ae918;
SpecialEventMain010                      = 0x001ae920;
SpecialEventInit011                      = 0x001ae928;
SpecialEventMain011                      = 0x001ae930;
SpecialEventInit012                      = 0x001ae938;
SpecialEventMain012                      = 0x001ae940;
SpecialEventInit013                      = 0x001ae948;
SpecialEventMain013                      = 0x001ae950;
SpecialEventInit014                      = 0x001ae958;
SpecialEventMain014                      = 0x001ae960;
SpecialEventInit015                      = 0x001ae968;
SpecialEventMain015                      = 0x001ae9c0;
SpecialEventInit016                      = 0x001ae9c8;
SpecialEventMain016                      = 0x001ae9d0;
SpecialEventInit017                      = 0x001ae9d8;
SpecialEventMain017                      = 0x001ae9e0;
SpecialEventInit018                      = 0x001ae9e8;
SpecialEventMain018                      = 0x001ae9f0;
SpecialEventInit019                      = 0x001ae9f8;
SpecialEventMain019                      = 0x001aea00;
SpecialEventInit020                      = 0x001aea08;
SpecialEventMain020                      = 0x001aea10;
SpecialEventInit021                      = 0x001aea18;
SpecialEventMain021                      = 0x001aea20;
SpecialEventInit022                      = 0x001aea28;
SpecialEventMain022                      = 0x001aea30;
SpecialEventInit023                      = 0x001aea38;
SpecialEventMain023                      = 0x001aea90;
SpecialEventInit024                      = 0x001aea98;
SpecialEventMain024                      = 0x001aeaa0;
SpecialEventInit025                      = 0x001aeaa8;
SpecialEventMain025                      = 0x001aeab0;
SpecialEventInit026                      = 0x001aeab8;
SpecialEventMain026                      = 0x001aeb10;
SpecialEventInit027                      = 0x001aeb18;
SpecialEventMain027                      = 0x001aeb20;
SpecialEventInit028                      = 0x001aeb28;
SpecialEventMain028                      = 0x001aeb30;
SpecialEventInit029                      = 0x001aeb38;
SpecialEventMain029                      = 0x001aeb40;
SpecialEventInit030                      = 0x001aeb48;
SpecialEventMain030                      = 0x001aeb50;
SpecialEventInit031                      = 0x001aeb58;
SpecialEventMain031                      = 0x001aeb60;
SpecialEventInit032                      = 0x001aeb68;
SpecialEventMain032                      = 0x001aeb70;
SpecialEventInit033                      = 0x001aeb78;
SpecialEventMain033                      = 0x001aeb80;
SpecialEventInit034                      = 0x001aeb88;
SpecialEventMain034                      = 0x001aeb90;
SpecialEventInit035                      = 0x001aeb98;
SpecialEventMain035                      = 0x001aeba0;
SpecialEventInit036                      = 0x001aeba8;
SpecialEventMain036                      = 0x001aebb0;
SpecialEventInit037                      = 0x001aebb8;
SpecialEventMain037                      = 0x001aebc0;
SpecialEventInit038                      = 0x001aebc8;
SpecialEventMain038                      = 0x001aec20;
SpecialEventInit039                      = 0x001aec28;
SpecialEventMain039                      = 0x001aec30;
SpecialEventInit040                      = 0x001aec38;
SpecialEventMain040                      = 0x001aec40;
SpecialEventInit041                      = 0x001aec48;
SpecialEventMain041                      = 0x001aec50;
SpecialEventInit042                      = 0x001aec58;
SpecialEventMain042                      = 0x001aec60;
SpecialEventInit043                      = 0x001aec68;
SpecialEventMain043                      = 0x001aec70;
SpecialEventInit044                      = 0x001aec78;
SpecialEventMain044                      = 0x001aec80;
SpecialEventInit045                      = 0x001aec88;
SpecialEventMain045                      = 0x001aec90;
SpecialEventInit046                      = 0x001aec98;
SpecialEventMain046                      = 0x001aeca0;
SpecialEventInit047                      = 0x001aeca8;
SpecialEventMain047                      = 0x001aecb0;
SpecialEventInit048                      = 0x001aecb8;
SpecialEventMain048                      = 0x001aecc0;
SpecialEventInit049                      = 0x001aecc8;
SpecialEventMain049                      = 0x001aecd0;
SpecialEventInit050                      = 0x001aecd8;
SpecialEventMain050                      = 0x001aece0;
SpecialEventInit051                      = 0x001aece8;
SpecialEventMain051                      = 0x001aecf0;
SpecialEventInit052                      = 0x001aecf8;
SpecialEventMain052                      = 0x001aed00;
SpecialEventInit053                      = 0x001aed08;
SpecialEventMain053                      = 0x001aed10;
SpecialEventInit054                      = 0x001aed18;
SpecialEventMain054                      = 0x001aed20;
SpecialEventInit055                      = 0x001aed28;
SpecialEventMain055                      = 0x001aed30;
SpecialEventInit056                      = 0x001aed38;
SpecialEventMain056                      = 0x001aed40;
SpecialEventInit057                      = 0x001aed48;
SpecialEventMain057                      = 0x001aed50;
SpecialEventInit058                      = 0x001aed58;
SpecialEventMain058                      = 0x001aed60;
SpecialEventInit059                      = 0x001aed68;
SpecialEventMain059                      = 0x001aed70;
SpecialEventInit060                      = 0x001aed78;
SpecialEventMain060                      = 0x001aed80;
SpecialEventInit061                      = 0x001aed88;
SpecialEventMain061                      = 0x001aed90;
SpecialEventInit062                      = 0x001aed98;
SpecialEventMain062                      = 0x001aeda0;
SpecialEventInit063                      = 0x001aeda8;
SpecialEventMain063                      = 0x001aedb0;
SpecialEventInit064                      = 0x001aedb8;
SpecialEventMain064                      = 0x001aedc0;
SpecialEventInit065                      = 0x001aedc8;
SpecialEventMain065                      = 0x001aedd0;
SpecialEventInit066                      = 0x001aedd8;
SpecialEventMain066                      = 0x001aede0;
SpecialEventInit067                      = 0x001aede8;
SpecialEventMain067                      = 0x001aedf0;
SpecialEventInit068                      = 0x001aedf8;
SpecialEventMain068                      = 0x001aee00;
SpecialEventInit069                      = 0x001aee08;
SpecialEventMain069                      = 0x001aee10;
SpecialEventInit070                      = 0x001aee18;
SpecialEventMain070                      = 0x001aee20;
SpecialEventInit071                      = 0x001aee28;
SpecialEventMain071                      = 0x001aee30;
SpecialEventInit072                      = 0x001aee38;
SpecialEventMain072                      = 0x001aee40;
SpecialEventInit073                      = 0x001aee48;
SpecialEventMain073                      = 0x001aee50;
SpecialEventInit074                      = 0x001aee58;
SpecialEventMain074                      = 0x001aee60;
SpecialEventInit075                      = 0x001aee68;
SpecialEventMain075                      = 0x001aee70;
SpecialEventInit076                      = 0x001aee78;
SpecialEventMain076                      = 0x001aee80;
SpecialEventInit077                      = 0x001aee88;
SpecialEventMain077                      = 0x001aee90;
SpecialEventInit078                      = 0x001aee98;
SpecialEventMain078                      = 0x001aeea0;
SpecialEventInit079                      = 0x001aeea8;
SpecialEventMain079                      = 0x001aeeb0;
SpecialEventInit080                      = 0x001aeeb8;
SpecialEventMain080                      = 0x001aeec0;
SpecialEventInit081                      = 0x001aeec8;
SpecialEventMain081                      = 0x001aeed0;
SpecialEventInit082                      = 0x001aeed8;
SpecialEventMain082                      = 0x001aeee0;
SpecialEventInit083                      = 0x001aeee8;
SpecialEventMain083                      = 0x001aeef0;
SpecialEventInit084                      = 0x001aeef8;
SpecialEventMain084                      = 0x001aef00;
SpecialEventInit085                      = 0x001aef08;
SpecialEventMain085                      = 0x001aef10;
SpecialEventInit086                      = 0x001aef18;
SpecialEventMain086                      = 0x001aef20;
SpecialEventInit087                      = 0x001aef28;
SpecialEventMain087                      = 0x001aef30;
SpecialEventInit088                      = 0x001aef38;
SpecialEventMain088                      = 0x001aef40;
SpecialEventInit089                      = 0x001aef48;
SpecialEventMain089                      = 0x001aef50;
SpecialEventInit090                      = 0x001aef58;
SpecialEventMain090                      = 0x001aef60;
MissionTitleInit                         = 0x001aef68;
MissionTitleMain                         = 0x001af008;
MissionTitleLoad                         = 0x001af1c8;
MissionDataLoadReq                       = 0x001af440;
MissionDataLoadAfterInit                 = 0x001af528;
DataLoadWrkInit                          = 0x001af928;
SetDataLoadWrk                           = 0x001af988;
DelDataLoadWrk                           = 0x001af9e0;
GetLoadDataAddr                          = 0x001afaa8;
SortLoadDataAddr                         = 0x001afae0;
MissionTitleDisp                         = 0x001afbc8;
StageTitleDisp                           = 0x001afde8;
EventLoadDataInit                        = 0x001afed0;
EventLoadData                            = 0x001afee0;
GetLoadGhostInfo                         = 0x001b0130;
MikuCGDisp                               = 0x001b01b8;
RoomLoadReq                              = 0x001b0218;
EventMovieCommandInit                    = 0x001b0360;
EventMovieCommandMain                    = 0x001b0390;
GetMovieMessageAddr                      = 0x001b0470;
InformationDispInit                      = 0x001b04c0;
InformationDispMain                      = 0x001b0540;
InformationDispModeCtrl                  = 0x001b0738;
FndrInit                                 = 0x001b08e0;
InformationDispWrkSet                    = 0x001b0a10;
PlayerInformationDisp                    = 0x001b0ae0;
FinderDisp                               = 0x001b0af8;
PhotoScoreDispOnOff                      = 0x001b0cd0;
SttsFade                                 = 0x001b0cf0;
FndrFade                                 = 0x001b0d80;
WeakPoint                                = 0x001b0e10;
DspBigCircle                             = 0x001b1630;
PointerNP                                = 0x001b1868;
PointerEN                                = 0x001b1960;
FilmZansu                                = 0x001b1ad0;
NumDisp                                  = 0x001b1dc0;
YVH_CUT                                  = 0x001b2048;
EdogawaLamp                              = 0x001b20e0;
NewFndrBase                              = 0x001b27c8;
BigBon                                   = 0x001b2928;
BigBon2                                  = 0x001b2ca8;
GetEnePoint                              = 0x001b3040;
MafubaInit                               = 0x001b3160;
Mafuba                                   = 0x001b31f0;
MafubaFinish                             = 0x001b3868;
DameEffNumber                            = 0x001b3a40;
SndEffLoop                               = 0x001b3c88;
ShowEneCtrl                              = 0x001b3cf8;
EneDamegeCtrl                            = 0x001b3f00;
ShowEnePower                             = 0x001b46a8;
Koutakun                                 = 0x001b4920;
ShowMikuPower                            = 0x001b4a18;
ShowMikuPower2                           = 0x001b4b90;
DspKotaku                                = 0x001b51a0;
GayBar                                   = 0x001b5298;
GayBar2                                  = 0x001b5380;
JetCD                                    = 0x001b5508;
SyonenJet                                = 0x001b5720;
TameKin2                                 = 0x001b5898;
ZanzoSS                                  = 0x001b5f28;
ZanzoSM                                  = 0x001b5f78;
ZanzoLS                                  = 0x001b60c0;
ZanzoLM                                  = 0x001b60f8;
AhoBon                                   = 0x001b6160;
BakBon                                   = 0x001b6348;
PhotoScoreDisp                           = 0x001b64b8;
InfoDispPause                            = 0x001b6818;
InfoDispRestart                          = 0x001b6828;
BukiyouMan                               = 0x001b6838;
DameDameInit                             = 0x001b6c20;
GekisyaBoyGeisyaGirl                     = 0x001b6d98;
KanKinoSyogai                            = 0x001b78a0;
isDispLamp                               = 0x001b7af8;
MissonMapDataLoad                        = 0x001b7bb8;
InitMapStatus                            = 0x001b7bd8;
MapDataInit                              = 0x001b7c38;
MapMissionChange                         = 0x001b7c88;
RoomPassInit                             = 0x001b7cb0;
RoomPass                                 = 0x001b7cc8;
IsRoomPass                               = 0x001b7cf8;
MapFloorChange                           = 0x001b7d28;
GetFloorTopAddr                          = 0x001b7d68;
InitMap                                  = 0x001b7d88;
MapCtrlMain                              = 0x001b7e68;
GetNewRoomData                           = 0x001b86c8;
RoomWrkRenew                             = 0x001b8890;
CameraNoRenewEach                        = 0x001b88e0;
CameraNoRenew                            = 0x001b8a38;
DbgGetDrmCamNo                           = 0x001b8a70;
CameraGetDoramaCameraNo                  = 0x001b8ab0;
CameraGetDoorCameraNo                    = 0x001b8d00;
CameraCheckDoorCameraNo                  = 0x001b8ea8;
PlayerHeightRenew                        = 0x001b90a0;
GetRoomNum                               = 0x001b90e8;
GetRoomNumFloor                          = 0x001b9110;
GetDataNum                               = 0x001b9148;
RoomChangeJudge                          = 0x001b91c0;
CameraChangeJudgeEach                    = 0x001b9208;
CameraChangeJudge                        = 0x001b9290;
HeightChangeJudge                        = 0x001b92f8;
GetNowRoom                               = 0x001b9360;
GetRoomIdFromRoomNo                      = 0x001b93f8;
GetRoomIdFromRoomNoFloor                 = 0x001b9490;
GetDoorRoomIdFromRoomNo                  = 0x001b9538;
GetDoorRoomIdFromRoomNoFloor             = 0x001b95a0;
GetDataRoom                              = 0x001b9610;
GetDoorDataRoom                          = 0x001b96a8;
GetNowCameraEach                         = 0x001b9708;
GetNowCamera                             = 0x001b9840;
GetNowHeight                             = 0x001b9958;
GetPointRoomNo                           = 0x001b9a80;
GetPointRoomNoFloor                      = 0x001b9b08;
GetPointRoom                             = 0x001b9ba8;
GetPointHeight                           = 0x001b9c00;
GetPlayerRoom                            = 0x001b9d78;
GetRoomDispPos                           = 0x001b9dd0;
PosInAreaJudge0                          = 0x001b9e98;
PosInAreaJudge0Floor                     = 0x001b9fa0;
PosInAreaJudge1                          = 0x001ba0d0;
MapHitCheck                              = 0x001ba240;
MapHitCheckAll                           = 0x001ba2e8;
PlyrHitRot                               = 0x001ba390;
PlyrMapHitCheck                          = 0x001ba548;
PlyrMapHitMoveOfs                        = 0x001ba9c0;
GetNowOpenEvent                          = 0x001babb0;
GetNowOpenFindAct                        = 0x001bad28;
GetNowPlayerMoveMotion                   = 0x001baea0;
GetPointMoveMotion                       = 0x001baed8;
MapCameraCdivideAB                       = 0x001baff0;
NakasuHazeSet                            = 0x001bb208;
DebugMemoryCheck                         = 0x001bb268;
MapSetFloorSeNo                          = 0x001bb298;
GetRoomPos                               = 0x001bb400;
MapAreaInit                              = 0x001bb4b8;
MapAreaMain                              = 0x001bb560;
MapAreaRoomLoadReq                       = 0x001bb628;
MapAreaLoadSet                           = 0x001bb700;
GetRoomArea                              = 0x001bb740;
SetAreaLoadRoom                          = 0x001bb7a0;
AreaRoomAllLoadInit                      = 0x001bba90;
AreaRoomAllLoad                          = 0x001bbad0;
GetEmptyRoomAddr                         = 0x001bbbc8;
ClearDispRoom                            = 0x001bbc30;
IsUseDoor                                = 0x001bbe00;
SearchDoorWrk                            = 0x001bbe30;
SearchAcDoor                             = 0x001bbea8;
SearchNcDoor                             = 0x001bbee8;
ClearDoorAttrFlg                         = 0x001bbf28;
InitDoorAttrFlg                          = 0x001bbf40;
DoorPassRoom                             = 0x001bc0f8;
DoorRDoorSetRotOK                        = 0x001bc1e0;
DoorPassSetSttsMap                       = 0x001bc2a0;
DoorPassSetHide                          = 0x001bc2f8;
DoorPassSetTouch                         = 0x001bc340;
DoorAcInit                               = 0x001bc398;
DoorCtrlInit                             = 0x001bc408;
InitDoorOpenCtrl                         = 0x001bc568;
InitAreaReadWrk                          = 0x001bc5a0;
DoorDataInit                             = 0x001bc5b8;
SetDoorSttsData                          = 0x001bc808;
SetDoorSttsEve                           = 0x001bc928;
SetDoorLockEve                           = 0x001bc988;
DoorSetAllLocked                         = 0x001bc9e0;
IsInDoorSpuare                           = 0x001bca48;
GetRoomIdBeyondDoor2                     = 0x001bca98;
GetRoomIdBeyondDoor                      = 0x001bcad8;
IsAllConnectDoorClose                    = 0x001bcb58;
LockAllDoorInNowRoom                     = 0x001bcc28;
UnlockAllDoorInNowRoom                   = 0x001bce60;
IsDoorLoad                               = 0x001bcf10;
GetRoomDoorID                            = 0x001bcf38;
SetDoorWrk                               = 0x001bd0f8;
DoorSetFurnWrk                           = 0x001bd220;
DoorCtrlMain                             = 0x001bd338;
IsDoorOpenCtrlMode                       = 0x001bd360;
DoorCtrlOpen                             = 0x001bd370;
SetPlyrPosAfterDOpen                     = 0x001bdd00;
SetNcDwrk                                = 0x001bdd58;
SetAcDwrk                                = 0x001bde00;
DoorCtrlAutoClose                        = 0x001bdeb0;
AllCloseAcDoor                           = 0x001be898;
AllCloseConnectDoor                      = 0x001be8c8;
DoorReOpenCheck                          = 0x001be9c0;
DoorCtrlNoClose                          = 0x001bea78;
DoorOpenCtrlRot                          = 0x001bf0c0;
DoorOpenCtrlSlide                        = 0x001bf0f0;
DoorOpenCheckMain                        = 0x001bf120;
DoorCheckOn                              = 0x001bf150;
DoorCheckOff                             = 0x001bf1e8;
SetDoorOpenPlyrPos                       = 0x001bf1f8;
DoorOpenJudge                            = 0x001bf220;
SetDoorOpenCameraNo                      = 0x001bf2c8;
AreaReadCheck                            = 0x001bf378;
DoorOpenCheck                            = 0x001bf4a8;
GetDoorBaseRot                           = 0x001bfa18;
DoorOpenCheckSquareArea                  = 0x001bfd38;
DoorOpenSttsPermissionCheck              = 0x001bff68;
DoorInitDSM                              = 0x001c0058;
DoorSetDSM                               = 0x001c0088;
DoorGetOpenSquareNo                      = 0x001c0118;
DoorKeyLock                              = 0x001c0168;
DoorKeyLockOnly                          = 0x001c01b0;
DoorKeyUnlock                            = 0x001c01d0;
DoorKeyUnlockOnly                        = 0x001c0218;
DoorLockChange                           = 0x001c0238;
DoorSttsChange                           = 0x001c02c0;
DoorHitCheck                             = 0x001c0408;
DoorHitCheck2                            = 0x001c0a88;
DoorCoverCheck                           = 0x001c0d98;
GetFusumaHitVertex                       = 0x001c1150;
GetFusumaHitVertex2                      = 0x001c13a8;
GetDoorHitVertex                         = 0x001c1588;
GetDoorHitVertex2                        = 0x001c17b8;
ChkRotBetween                            = 0x001c1988;
DoorDataRenewNow                         = 0x001c1a68;
DoorFreeFurnWrk                          = 0x001c1ae0;
DoorJoint2Next                           = 0x001c1bd0;
DoorDataRenewNext                        = 0x001c1c20;
GetNextRIdFromRNoDId                     = 0x001c1ef8;
NextRoomRenew                            = 0x001c1f98;
ChkNextRoomIsInsite                      = 0x001c2070;
GetDoorRoomNumP                          = 0x001c2228;
GetDoorRoomNumPFloor                     = 0x001c2250;
GetDoorDoorNumP                          = 0x001c2288;
GetDoorRoomConectDataP                   = 0x001c22b0;
GetDoorDataTopP                          = 0x001c2340;
GetDoorDataHeader                        = 0x001c23c8;
ChkDoorIsInsite                          = 0x001c2408;
ChkDoorIsInsite2                         = 0x001c2718;
TmpMapHit                                = 0x001c2cf8;
ChkDoorIsOpen                            = 0x001c2d90;
GetDoorIdFromDoorNo                      = 0x001c2e48;
GetDoorStts                              = 0x001c2eb0;
GetDoorSttsForMap                        = 0x001c2fa0;
DoorChangeModel                          = 0x001c30b0;
DoorDispOnOff                            = 0x001c3168;
DoorOpenShiftForce                       = 0x001c32d0;
TargetDoorKindChk                        = 0x001c3410;
PlyrPosAdj                               = 0x001c3428;
DoorMoveStart                            = 0x001c35b0;
OneRoomLoadReq                           = 0x001c3920;
PrintDoorID                              = 0x001c3af0;
GetDoorMtnDat                            = 0x001c3af8;
GetDoorTypeDatP                          = 0x001c3b10;
GetDoorTypeDat                           = 0x001c3b28;
GetDoorMotionTblPos                      = 0x001c3b60;
IsFusumaType                             = 0x001c3b80;
IsRotType                                = 0x001c3ba8;
IsFusumaAttr                             = 0x001c3bd0;
MotionIsDouble                           = 0x001c3be0;
CheckRotDoorOpenStatus                   = 0x001c3c20;
ChangeRotDoorFace                        = 0x001c3cb8;
ChangeRotDoorFaceRoomId                  = 0x001c3d20;
ChangeRotDoorFace2Room                   = 0x001c3e90;
JudgePlyrRotForRotDoor                   = 0x001c3f10;
ChkRotDoorRot                            = 0x001c4168;
InitFindStatus                           = 0x001c4258;
FindMapInit                              = 0x001c4270;
FindMapReqJudge                          = 0x001c42d8;
FindMapCtrl                              = 0x001c4540;
FurnCtrlMain                             = 0x001c4610;
InitFurnDispFlg                          = 0x001c4630;
FurnGetFurnWrk                           = 0x001c4638;
ChkFurnGetAlready                        = 0x001c4668;
FurnSetWrkNoUse                          = 0x001c46c0;
FurnSetFurnWork                          = 0x001c4758;
FurnIsPicDispOnly                        = 0x001c4938;
FurnAplyAmbient                          = 0x001c4998;
GetRoomFurnID                            = 0x001c49f8;
FurnIsWrkUse                             = 0x001c4b68;
FurnIsSeUse                              = 0x001c4b88;
FurnIsUsable                             = 0x001c4be8;
FurnIsPicDisp                            = 0x001c4c10;
FurnIsDisp                               = 0x001c4c40;
FurnIsHit                                = 0x001c4c68;
FurnPicExecStart                         = 0x001c4c90;
FurnPicExecEnd                           = 0x001c4cc0;
FurnPicNoDspOff                          = 0x001c4cf0;
FurnPicNoDspOn                           = 0x001c4d98;
FurnSortFurnWrk                          = 0x001c4e88;
FurnDataRenewNow                         = 0x001c5070;
FurnFreeFurnWrk                          = 0x001c50b8;
FurnDataInit                             = 0x001c5128;
FurnDataRenewNext                        = 0x001c52f0;
FurnPicDispOn                            = 0x001c54b8;
FurnPicDispOff                           = 0x001c5580;
ClearFurnAttrFlg                         = 0x001c5628;
InitFurnAttrFlg                          = 0x001c5640;
SetFurnAttrEve                           = 0x001c57d0;
GetFurnAttrF                             = 0x001c59b0;
GetFurnAttr                              = 0x001c59e8;
FurnHitCheck                             = 0x001c5a18;
FurnHitCheck2                            = 0x001c5ed0;
GetFurnDatP                              = 0x001c6048;
FurnEfctSet                              = 0x001c6068;
FurnEfctFree                             = 0x001c6230;
FurnEfctSetUse                           = 0x001c62b0;
FurnEfctSetPos0                          = 0x001c62d8;
FurnEfctSetPos1                          = 0x001c6338;
FurnEfctSetRot0                          = 0x001c6380;
FurnEfctGetFefct                         = 0x001c63d8;
FurnEfctFreeFefct                        = 0x001c6410;
FurnHintDeformCtrl                       = 0x001c6438;
MapItemInit                              = 0x001c65f8;
MissionStartMapItemInit                  = 0x001c6660;
FileDateInit                             = 0x001c6890;
ItemGetMain__local_2                     = 0x001c6978;
ItemCtrl                                 = 0x001c6a28;
ItemDispCtrl                             = 0x001c6a70;
SetItemDispData                          = 0x001c6ad8;
ItemDispDataRenew                        = 0x001c6d70;
GetMapItemJudge                          = 0x001c6da8;
GetMapItem                               = 0x001c6f60;
ItemAppearCtrl                           = 0x001c7118;
ItemGetContinueJudge                     = 0x001c7120;
PosInAreaJudgeSub                        = 0x001c7158;
Get2DLinearConstFromPos                  = 0x001c7310;
Get2DLinearCrossPoint                    = 0x001c7338;
ChkLineCross                             = 0x001c73a0;
ChkInsideBox                             = 0x001c74d8;
HitChkSegment2All                        = 0x001c76c8;
HitChkSegment2All2D                      = 0x001c7958;
FurnCoverCheck                           = 0x001c7cb0;
NewgameFActInit                          = 0x001c7df8;
InitFurnDatSave                          = 0x001c7e00;
PreGameInitFActWrk                       = 0x001c7e38;
InitFActWrk                              = 0x001c7e88;
FActWaitExecJob                          = 0x001c7ed0;
FActWrkMain                              = 0x001c7f60;
SearchRegisterFW2FAW                     = 0x001c8050;
ExchangeFAWFWID                          = 0x001c8110;
FSpeFinishFlgOff                         = 0x001c8198;
FurnActOffEve                            = 0x001c81d8;
FurnActOnEve                             = 0x001c8200;
SearchFActWrkIDFromFurnID                = 0x001c8230;
AddRotVector                             = 0x001c8278;
FActCheckExec                            = 0x001c82b8;
FreeFActFwrk                             = 0x001c8388;
SearchFurnWrkIDFromFurnID                = 0x001c8428;
FreeFActFwrkNo                           = 0x001c8468;
ForwardActionPointer                     = 0x001c84a8;
ForwardConditionPointer                  = 0x001c85f8;
SetFurnActData                           = 0x001c8678;
RegisterFW2FAW                           = 0x001c8890;
GetOpenedFAWID                           = 0x001c8940;
SearchFActWrkIDFromFWID                  = 0x001c8978;
FActStopAction                           = 0x001c89c0;
FActExecOccur                            = 0x001c8e60;
FActWait                                 = 0x001c99b8;
CompareFloatVal                          = 0x001c9a10;
ChkANDCondition                          = 0x001c9a48;
FSpeCheckOutOfRoom                       = 0x001c9fc0;
FACheckCondition                         = 0x001c9ff0;
FACheckDirect                            = 0x001ca088;
RotCheck                                 = 0x001ca1d0;
FACheckDistNear                          = 0x001ca2a8;
CheckSquareAreaOne                       = 0x001ca400;
FACheckCircleArea                        = 0x001ca4c0;
FACheckSquareArea                        = 0x001ca618;
FACheckDistFar                           = 0x001ca818;
FACheckStatus                            = 0x001ca970;
SpeedLessOrVecF                          = 0x001ca978;
SpeedLessOrVecVec                        = 0x001ca9b8;
FACheckSpeedLess                         = 0x001caa10;
FSpeTexAnmCtrl                           = 0x001cab40;
FSpeTexAnmStop                           = 0x001cac80;
FSpeTexAnmExe                            = 0x001cac88;
FSpeDelPointLight                        = 0x001cad98;
FSpeSetPointLight                        = 0x001cade0;
GetRandVal                               = 0x001caea8;
StopTrembleH                             = 0x001caef8;
GetVacantTrembleHWrk                     = 0x001caf58;
CallTrembleH                             = 0x001caf98;
TrembleHCtrl                             = 0x001cb0f0;
FSpeTrembleCtrl                          = 0x001cb308;
CallThunderLight                         = 0x001cb458;
SetThunderLightEach                      = 0x001cb538;
SetThunderLight                          = 0x001cb5a8;
InitThunderLight                         = 0x001cb628;
ThunderLight                             = 0x001cb678;
CallLampTremble                          = 0x001cb8b0;
StopLampTremble                          = 0x001cb910;
SetRandLightAnimEach                     = 0x001cb968;
SetRandLightAnim                         = 0x001cba00;
GetOpenPointLightWrkID                   = 0x001cbab8;
GetVacantPLW                             = 0x001cbaf8;
DeletePointLight                         = 0x001cbb38;
AddNewPointLight                         = 0x001cbb58;
SetPLW2PW                                = 0x001cbbd8;
SetPointLightPack                        = 0x001cbcc0;
FinishCandle                             = 0x001cbea8;
CandleAnmStop                            = 0x001cbeb8;
CandleAnmOcc                             = 0x001cbf28;
PointLightCtrl                           = 0x001cc050;
CandleAnmCtrl                            = 0x001cc088;
FSpeMapDataMapping                       = 0x001cc178;
FSpeGetTopAddr                           = 0x001cc1d0;
InitAdjValGWrk                           = 0x001cc208;
InitAdjValGWrkOne                        = 0x001cc250;
SearchVacantAdjValGWrk                   = 0x001cc260;
ReleaseAdjValGWrkVec                     = 0x001cc2a8;
ReleaseAdjValG                           = 0x001cc2f8;
SameObjectWrkDelete                      = 0x001cc338;
RegisterAdjValG                          = 0x001cc388;
AdjustValueG                             = 0x001cc4a8;
NewgameItemInit                          = 0x001cc520;
NewgameItemInit2                         = 0x001cc5a0;
MissionSelectItemInit                    = 0x001cc628;
MenuItemInit                             = 0x001cc6f8;
LoadgameMenuItemInit                     = 0x001cc748;
StartItemModeInit                        = 0x001cc790;
ItemInitAtMenuOpen                       = 0x001cc7f8;
FilmPossessionExp                        = 0x001cc830;
IngameMenuItem                           = 0x001cc890;
IngameMenuItemUseSlct                    = 0x001ccca0;
IngameMenuItemDisp                       = 0x001cd558;
ItemUse                                  = 0x001cd730;
IngameMenuItemEventOpenJudge             = 0x001cd858;
ItemModeInOut                            = 0x001cd8f0;
ItemModeInOut2                           = 0x001cdb40;
PlayerStatusYW                           = 0x001cdbd0;
GageAnime                                = 0x001ce3b8;
PutStsBar                                = 0x001ce488;
FilmAnime                                = 0x001ce550;
ItemList                                 = 0x001ce818;
CameUp                                   = 0x001cec08;
PlaySM                                   = 0x001cecf8;
ItemInTheLenz2D                          = 0x001cee88;
LoadItem2D                               = 0x001cf118;
VramItem2D                               = 0x001cf198;
DspItem2D                                = 0x001cf220;
PkTm2                                    = 0x001cf3a8;
MessageWindow                            = 0x001cf498;
ItemCntInit                              = 0x001cf810;
ItemCntRenew                             = 0x001cf818;
GetItemNum                               = 0x001cf878;
PutSpriteYW                              = 0x001cf938;
WipeChange                               = 0x001cfc70;
PlusZanzo                                = 0x001cfd90;
FlashStarYW                              = 0x001d0040;
CLRtoRGB                                 = 0x001d0160;
RGBtoCLR                                 = 0x001d0188;
PutStringYW                              = 0x001d01a0;
RstMessageYW                             = 0x001d0340;
PutMessageYW                             = 0x001d0358;
ChkChrNumYW                              = 0x001d0478;
ChkPageYW                                = 0x001d04a8;
PutPageYW                                = 0x001d0538;
PutNumberYW                              = 0x001d06b8;
DigiPut01                                = 0x001d08c0;
PolySquareYW                             = 0x001d0ed0;
YesNoCrslOKR                             = 0x001d10b0;
XYAdefaultYW                             = 0x001d1198;
BgFusumaYW                               = 0x001d11d0;
SttsRenew                                = 0x001d12b0;
ItmTrFlsh                                = 0x001d1370;
FromPKZ                                  = 0x001d1498;
DcdCMP2PK2                               = 0x001d1588;
YW_DBG                                   = 0x001d15b0;
StartGameOver                            = 0x001d1ca8;
ReturnGameOver                           = 0x001d1d30;
GameOverInit                             = 0x001d1d58;
GameOverMenuMain                         = 0x001d1d98;
GameOverMenuDisp                         = 0x001d20f0;
