kCopy                                    = 0x002289d0;
spev04_sp_cpt                            = 0x0032d7d0;
spev20_sp_bak                            = 0x0032d7e0;
spev20_sp_cdl                            = 0x0032d880;
spev20_sp_cla                            = 0x0032d8d8;
spev20_sp_cpf                            = 0x0032d930;
spev20_sp_cfa                            = 0x0032d940;
spev20_sp_cdl0                           = 0x0032d998;
spev20_sp_cdl1                           = 0x0032da38;
spev20_sp_cdl2                           = 0x0032da48;
spev20_sp_cdl3                           = 0x0032da58;
spev20_sp_cdl5                           = 0x0032daf8;
spev20_sp_cdl4                           = 0x0032db08;
pzl_men_bg                               = 0x0032dbe0;
spev21_sp_menz                           = 0x0032dc80;
spev21_sp_bak                            = 0x0032dcd8;
spev21_sp_zft                            = 0x0032dd78;
spev21_sp_zfl                            = 0x0032dde8;
spev21_sp_zbt                            = 0x0032de20;
spev21_sp_cpf                            = 0x0032de58;
spev21_sp_cap                            = 0x0032de68;
spev_str                                 = 0x0032de98;
spev_sq0                                 = 0x0032dec0;
star_pzl_dat                             = 0x0032ded8;
dkey_dat                                 = 0x0032df50;
pghost_no_dat                            = 0x0032dfb0;
evdl_dat                                 = 0x0032dfb8;
evbtz_dat                                = 0x0032e010;
evbtz_ans                                = 0x0032e028;
evbld_dat                                = 0x0032e040;
spev04_sel_scl2                          = 0x0032e070;
evcdl_dat                                = 0x0032e0b8;
spev20_cbt_pos                           = 0x0032e128;
spev20_sp_flm                            = 0x0032e138;
spev20_sp_sflm                           = 0x0032e180;
id_table                                 = 0x0032e1c8;
dmodel_table                             = 0x0032e1e0;
doorid_table                             = 0x0032e1f0;
camera_table                             = 0x0032e208;
star_pzl_wrk                             = 0x0032e230;
dkey_wrk                                 = 0x0032e268;
msn0_title_load_dat                      = 0x0032e280;
scn0022_load                             = 0x0032e330;
scn0022_del_dat                          = 0x0032e340;
scn_load0                                = 0x0032e348;
msn1_title_load_dat                      = 0x0032e360;
scn1010_load                             = 0x0032e3b0;
scn1010_del_dat                          = 0x0032e3d8;
scn1030_load                             = 0x0032e3e0;
scn1030_del_dat                          = 0x0032e3f0;
scn1034_load                             = 0x0032e3f8;
scn1034_del_dat                          = 0x0032e438;
scn1160_load                             = 0x0032e440;
scn1160_del_dat                          = 0x0032e448;
scn1070_load                             = 0x0032e458;
scn1070_del_dat                          = 0x0032e488;
scn1090_load                             = 0x0032e490;
scn1090_del_dat                          = 0x0032e4a0;
scn1100_load                             = 0x0032e4a8;
scn1100_del_dat                          = 0x0032e4b0;
scn1102_load                             = 0x0032e4b8;
scn1102_del_dat                          = 0x0032e4e0;
scn1120_load                             = 0x0032e4e8;
scn1120_del_dat                          = 0x0032e518;
scn1170_load                             = 0x0032e520;
scn1170_del_dat                          = 0x0032e530;
scn1150_load                             = 0x0032e538;
scn1150_del_dat                          = 0x0032e578;
scn1180_load                             = 0x0032e588;
scn1180_del_dat                          = 0x0032e5d0;
scn1230_load                             = 0x0032e5d8;
scn1230_del_dat                          = 0x0032e628;
scn1220_load                             = 0x0032e648;
scn1220_del_dat                          = 0x0032e6b8;
scn1260_load                             = 0x0032e6c0;
scn1260_del_dat                          = 0x0032e710;
scn1250_load                             = 0x0032e730;
scn1250_del_dat                          = 0x0032e740;
scn1280_load                             = 0x0032e750;
scn1280_del_dat                          = 0x0032e790;
scn1301_load                             = 0x0032e7a8;
scn1301_del_dat                          = 0x0032e7c0;
scn1320_load                             = 0x0032e7d8;
scn1320_del_dat                          = 0x0032e7e8;
scn1330_load                             = 0x0032e7f8;
scn1330_del_dat                          = 0x0032e820;
scn1410_load                             = 0x0032e828;
scn1410_del_dat                          = 0x0032e830;
scn_load1                                = 0x0032e838;
msn2_title_load_dat                      = 0x0032e940;
scn2013_load                             = 0x0032e990;
scn2013_del_dat                          = 0x0032e9c0;
scn2160_load                             = 0x0032e9c8;
scn2160_del_dat                          = 0x0032ea30;
scn2020_load                             = 0x0032ea38;
scn2020_del_dat                          = 0x0032ea58;
scn2030_load                             = 0x0032ea60;
scn2030_del_dat                          = 0x0032ea90;
scn2100_load                             = 0x0032eaa0;
scn2100_del_dat                          = 0x0032eb10;
scn2040_load                             = 0x0032eb30;
scn2040_del_dat                          = 0x0032eb78;
scn2170_load                             = 0x0032eb98;
scn2170_del_dat                          = 0x0032ebc0;
scn2060_load                             = 0x0032ebd0;
scn2060_del_dat                          = 0x0032ebd8;
scn2062_load                             = 0x0032ebe0;
scn2062_del_dat                          = 0x0032ebe8;
scn2070_load                             = 0x0032ebf0;
scn2070_del_dat                          = 0x0032ebf8;
scn2072_load                             = 0x0032ec00;
scn2072_del_dat                          = 0x0032ec28;
scn2090_load                             = 0x0032ec30;
scn2090_del_dat                          = 0x0032ec50;
scn2092_load                             = 0x0032ec60;
scn2092_del_dat                          = 0x0032ec90;
scn2130_load                             = 0x0032ec98;
scn2130_del_dat                          = 0x0032eca0;
scn2132_load                             = 0x0032ecb8;
scn2132_del_dat                          = 0x0032ecd8;
scn2140_load                             = 0x0032ece0;
scn2140_del_dat                          = 0x0032ed00;
scn2141_load                             = 0x0032ed08;
scn2141_del_dat                          = 0x0032ed10;
scn2150_load                             = 0x0032ed18;
scn2150_del_dat                          = 0x0032ed20;
scn_load2                                = 0x0032ed28;
msn3_title_load_dat                      = 0x0032ee10;
scn3020_load                             = 0x0032ee78;
scn3020_del_dat                          = 0x0032ee90;
scn3030_load                             = 0x0032ee98;
scn3030_del_dat                          = 0x0032eeb8;
scn3100_load                             = 0x0032eec0;
scn3100_del_dat                          = 0x0032eef8;
scn3050_load                             = 0x0032ef08;
scn3050_del_dat                          = 0x0032ef10;
scn3110_load                             = 0x0032ef18;
scn3110_del_dat                          = 0x0032ef20;
scn3060_load                             = 0x0032ef28;
scn3060_del_dat                          = 0x0032ef40;
scn3070_load                             = 0x0032ef48;
scn3070_del_dat                          = 0x0032ef50;
scn4900_load                             = 0x0032ef58;
scn4900_del_dat                          = 0x0032ef68;
scn4901_load                             = 0x0032ef70;
scn4901_del_dat                          = 0x0032ef80;
scn_load3                                = 0x0032ef88;
msn4_title_load_dat                      = 0x0032f000;
scn4011_load                             = 0x0032f0a0;
scn4011_del_dat                          = 0x0032f0a8;
scn4020_load                             = 0x0032f0b0;
scn4020_del_dat                          = 0x0032f0b8;
scn4040_load                             = 0x0032f0c0;
scn4040_del_dat                          = 0x0032f0c8;
scn4042_load                             = 0x0032f0d0;
scn4042_del_dat                          = 0x0032f0d8;
scn4030_load                             = 0x0032f0e0;
scn4030_del_dat                          = 0x0032f0e8;
scn4050_load                             = 0x0032f0f0;
scn4050_del_dat                          = 0x0032f108;
scn4070_load                             = 0x0032f110;
scn4070_del_dat                          = 0x0032f138;
scn_load4                                = 0x0032f148;
msn_title_load_dat                       = 0x0032f1c0;
msn_start_floor                          = 0x0032f1d8;
msn_start_room                           = 0x0032f1e0;
scn_load                                 = 0x0032f1e8;
msn_title_sp_bak                         = 0x0032f200;
msn_title00_sp_flr                       = 0x0032f2a0;
msn_title00_sp_ttl                       = 0x0032f2b0;
msn_title01_sp_flr                       = 0x0032f2c0;
msn_title01_sp_ttl                       = 0x0032f2d0;
msn_title02_sp_flr                       = 0x0032f2e0;
msn_title02_sp_ttl                       = 0x0032f2f0;
msn_title03_sp_flr                       = 0x0032f300;
msn_title03_sp_ttl                       = 0x0032f310;
msn_title04_sp_flr                       = 0x0032f320;
msn_title04_sp_ttl                       = 0x0032f330;
msn_title_sp_flr_no                      = 0x0032f340;
msn_title_flr_sp_num                     = 0x0032f348;
msn_title_sp_ttl_no                      = 0x0032f350;
msn_title_ttl_sp_num                     = 0x0032f358;
msn_title_sp_flr                         = 0x0032f360;
msn_title_sp_ttl                         = 0x0032f378;
stg_title_sp_bak                         = 0x0032f390;
stg_title_sp_flr                         = 0x0032f430;
stg_title_sp_ttl                         = 0x0032f440;
load_dat_wrk                             = 0x0032f460;
spr_dat                                  = 0x0032f5a0;
flip_table                               = 0x00337600;
raze_sprt                                = 0x00337e08;
info_wrk                                 = 0x00337e28;
room_pass                                = 0x00337e38;
area_dat                                 = 0x00337e70;
area_wrk                                 = 0x00337ec0;
area_read_wrk                            = 0x00338400;
door_open_ctrl                           = 0x00338420;
door_wrk                                 = 0x00338460;
ac_door_wrk                              = 0x00338960;
nc_door_wrk                              = 0x00338be0;
doj_square_mtn                           = 0x00339860;
tmp_area_end_door_pos                    = 0x00339880;
door_type_dat                            = 0x00339890;
dopen_tbl_dplrn                          = 0x00339ef0;
dopen_tbl_dplrc                          = 0x00339fc8;
dopen_tbl_dplrl                          = 0x0033a098;
dopen_tbl_dpsrc                          = 0x0033a168;
dopen_tbl_dplln                          = 0x0033a240;
dopen_tbl_dpllc                          = 0x0033a318;
dopen_tbl_dplll                          = 0x0033a3f8;
dopen_tbl_dpslc                          = 0x0033a4d0;
dopen_tbl_dpln_dbl0                      = 0x0033a5c8;
dopen_tbl_dpln_dbl1                      = 0x0033a688;
dopen_tbl_dplc_dbl0                      = 0x0033a748;
dopen_tbl_dplc_dbl1                      = 0x0033a820;
dopen_tbl_dpsc_dbl0                      = 0x0033a8f8;
dopen_tbl_dpsc_dbl1                      = 0x0033a9b8;
dopen_tbl_frc                            = 0x0033aa78;
dopen_tbl_frr                            = 0x0033ab30;
dopen_tbl_flc                            = 0x0033abe0;
dopen_tbl_flr                            = 0x0033ac78;
dopen_tbl_f_dbl0                         = 0x0033ad20;
dopen_tbl_f_dbl1                         = 0x0033adb8;
dclose68_tbl                             = 0x0033ae50;
dclose69_tbl                             = 0x0033b080;
dclose70_tbl                             = 0x0033b2b0;
dclose71_tbl                             = 0x0033b4e0;
dclose72r_tbl                            = 0x0033b710;
dclose72l_tbl                            = 0x0033b8f0;
dclose73r_tbl                            = 0x0033bad0;
dclose73l_tbl                            = 0x0033bd00;
dclose74r_tbl                            = 0x0033bf30;
dclose74l_tbl                            = 0x0033c160;
dopen_tbl_drot                           = 0x0033c390;
dopen_tbl_dpsk                           = 0x0033c4a0;
dopen_tbl_dplk                           = 0x0033c628;
dtbl_tbl                                 = 0x0033c740;
door_mtn_dat                             = 0x0033c7c8;
door_move_dat                            = 0x0033c8f8;
find_stts                                = 0x0033c998;
find_wrk                                 = 0x0033ca98;
find_dat                                 = 0x0033cab8;
furn_dat                                 = 0x0033d480;
furn_attr_dat                            = 0x0033f148;
furn_photo_center00                      = 0x0033f3f0;
furn_photo_center01                      = 0x0033f400;
furn_photo_center02                      = 0x0033f410;
furn_photo_center03                      = 0x0033f420;
furn_photo_center04                      = 0x0033f430;
furn_photo_center05                      = 0x0033f440;
furn_photo_center06                      = 0x0033f450;
furn_photo_center07                      = 0x0033f460;
furn_photo_center08                      = 0x0033f470;
furn_photo_center09                      = 0x0033f480;
furn_photo_center10                      = 0x0033f490;
furn_photo_center11                      = 0x0033f4a0;
furn_photo_center12                      = 0x0033f4b0;
furn_photo_center13                      = 0x0033f4c0;
furn_photo_center14                      = 0x0033f4d0;
furn_photo_center15                      = 0x0033f4e0;
furn_photo_center16                      = 0x0033f4f0;
furn_photo_center17                      = 0x0033f500;
furn_photo_center18                      = 0x0033f510;
furn_photo_center19                      = 0x0033f520;
furn_photo_center20                      = 0x0033f530;
furn_photo_center21                      = 0x0033f580;
furn_photo_center22                      = 0x0033f590;
furn_photo_center23                      = 0x0033f5a0;
furn_photo_center24                      = 0x0033f5b0;
furn_photo_center25                      = 0x0033f5c0;
furn_photo_center26                      = 0x0033f5d0;
furn_photo_center27                      = 0x0033f5e0;
furn_photo_center28                      = 0x0033f5f0;
furn_photo_center29                      = 0x0033f600;
furn_photo_center30                      = 0x0033f610;
furn_photo_center31                      = 0x0033f620;
furn_photo_center32                      = 0x0033f630;
furn_photo_center33                      = 0x0033f640;
furn_photo_center34                      = 0x0033f650;
furn_photo_center35                      = 0x0033f660;
furn_photo_center36                      = 0x0033f670;
furn_photo_center37                      = 0x0033f680;
furn_photo_center38                      = 0x0033f690;
furn_photo_center39                      = 0x0033f6a0;
furn_photo_center40                      = 0x0033f6b0;
furn_photo_center41                      = 0x0033f6c0;
furn_photo_center42                      = 0x0033f6d0;
furn_photo_center43                      = 0x0033f6e0;
furn_photo_center44                      = 0x0033f6f0;
furn_photo_center45                      = 0x0033f700;
furn_photo_center46                      = 0x0033f710;
furn_photo_center47                      = 0x0033f720;
furn_photo_center48                      = 0x0033f730;
furn_photo_center49                      = 0x0033f740;
furn_photo_center50                      = 0x0033f750;
furn_photo_center51                      = 0x0033f760;
furn_photo_center52                      = 0x0033f780;
furn_photo_center53                      = 0x0033f790;
furn_photo_center54                      = 0x0033f7a0;
furn_photo_center55                      = 0x0033f7b0;
furn_photo_center56                      = 0x0033f7c0;
furn_photo_center57                      = 0x0033f7d0;
furn_photo_center58                      = 0x0033f7e0;
furn_photo_center59                      = 0x0033f7f0;
furn_photo_center60                      = 0x0033f800;
furn_photo_center61                      = 0x0033f810;
furn_photo_center62                      = 0x0033f820;
furn_photo_center63                      = 0x0033f830;
furn_photo_center64                      = 0x0033f840;
furn_photo_center65                      = 0x0033f850;
furn_photo_center66                      = 0x0033f860;
furn_photo_center67                      = 0x0033f870;
furn_photo_center68                      = 0x0033f880;
furn_photo_center69                      = 0x0033f890;
furn_photo_center70                      = 0x0033f8a0;
furn_photo_center71                      = 0x0033f8b0;
furn_photo_center72                      = 0x0033f8c0;
furn_photo_center73                      = 0x0033f8d0;
furn_photo_center74                      = 0x0033f8e0;
furn_photo_center75                      = 0x0033f8f0;
furn_photo_center76                      = 0x0033f900;
furn_photo_center77                      = 0x0033f910;
furn_photo_center78                      = 0x0033f920;
furn_photo_center79                      = 0x0033f930;
furn_photo_center80                      = 0x0033f940;
furn_photo_center81                      = 0x0033f950;
furn_photo_center82                      = 0x0033f960;
furn_photo_center83                      = 0x0033f970;
furn_photo_center84                      = 0x0033f980;
furn_photo_center85                      = 0x0033f990;
furn_photo_center86                      = 0x0033f9a0;
furn_photo_center87                      = 0x0033f9b0;
furn_photo_center88                      = 0x0033f9c0;
furn_photo_center89                      = 0x0033f9d0;
furn_photo_center90                      = 0x0033f9e0;
furn_photo_center91                      = 0x0033f9f0;
furn_photo_center92                      = 0x0033fa00;
furn_photo_center93                      = 0x0033fa10;
furn_photo_center94                      = 0x0033fa20;
furn_photo_center95                      = 0x0033fa30;
furn_photo_center96                      = 0x0033fa40;
furn_photo_center97                      = 0x0033fa50;
furn_photo_center98                      = 0x0033fa60;
furn_photo_center99                      = 0x0033fa70;
furn_photo_center100                     = 0x0033fa80;
furn_photo_center101                     = 0x0033fa90;
furn_photo_center102                     = 0x0033faa0;
fpc_dat                                  = 0x0033fab0;
fpc_rot_dat                              = 0x0033fc50;
fefct_fire                               = 0x0033fc60;
fefct_sunshine                           = 0x0033fdd0;
fefct_deform                             = 0x0033fe70;
map_item_dat                             = 0x0033fe80;
map_item_ap_type                         = 0x00340760;
map_file_dat0                            = 0x00340768;
map_file_dat1                            = 0x00340a28;
map_file_dat2                            = 0x00340ce8;
map_file_dat3                            = 0x00340fa8;
map_file_dat                             = 0x00341268;
item_ap                                  = 0x00341278;
special_furn_pos                         = 0x00341730;
f_dat_save                               = 0x003417b0;
f_act_wrk                                = 0x00341b10;
tremble_h_wrk                            = 0x003428d0;
thunder_direction                        = 0x00342b50;
able_to_light_tbl                        = 0x00342b60;
point_light_wrk                          = 0x00342bb0;
fspe_light_wrk                           = 0x00342c30;
fspe_lightanm_fadein1                    = 0x00342df0;
fspe_lightanm_fadein2                    = 0x00342e18;
fspe_lightanm_normal1                    = 0x00342e40;
fspe_lightanm_normal2                    = 0x00342e80;
fspe_lightanm_normal3                    = 0x00342ea8;
fspe_lightanm_normal4                    = 0x00342ee8;
fspe_lightanm_strong1                    = 0x00342f10;
fspe_lightanm_strong2                    = 0x00342f38;
fspe_lightanm_fadeout1                   = 0x00342f60;
fspe_lightanm_fadeout2                   = 0x00342f88;
fspe_la_normal1                          = 0x00342fb8;
fspe_la_strong                           = 0x00342fc8;
fspe_la_normal2                          = 0x00342fd8;
fspe_la_inp1                             = 0x00342fe8;
fspe_la_inp2                             = 0x00342ff0;
fspe_la_outp1                            = 0x00342ff8;
fspe_la_outp2                            = 0x00343000;
fspe_la_array                            = 0x00343008;
item_use_dat                             = 0x00343028;
item_sort                                = 0x00343140;
file2item                                = 0x003431d0;
file2phot                                = 0x003431d8;
pht_waku_put                             = 0x003431e0;
char_tex                                 = 0x003431e8;
top_char                                 = 0x003431f8;
end_char                                 = 0x00343208;
yw2d                                     = 0x00343218;
ig_menu_wrk                              = 0x00343290;
menu_item_wrk                            = 0x003432a0;
camera_power_up_point                    = 0x003435c0;
camera_sub_abi_point                     = 0x003435e8;
camera_spe_abi_point                     = 0x00343600;
ig_menu_str                              = 0x00343618;
sozai                                    = 0x00343640;
mask_l                                   = 0x00343660;
mask_s                                   = 0x00343680;
tape_dat                                 = 0x003436a0;
file_kind                                = 0x003436e8;
name_plate                               = 0x003436f0;
spr_dat_tmp                              = 0x00343930;
exp_table                                = 0x003439d0;
hum_table                                = 0x00343bd0;
rel_com                                  = 0x00343da0;
rel_com_pos_adj                          = 0x003441b8;
name_rbl                                 = 0x00344640;
rel_prt                                  = 0x00344680;
rel_dat                                  = 0x00344828;
rel_yaj                                  = 0x00344e28;
caption_list                             = 0x003451f8;
caption_data                             = 0x003452b0;
rel_csr                                  = 0x00345420;
save_rank                                = 0x00345448;
glist_order                              = 0x00345568;
glist_index                              = 0x003458d0;
glist_photo                              = 0x003459a8;
rm_in_flr1                               = 0x003459b8;
rm_in_flr2                               = 0x003459d8;
map_door_pos                             = 0x003459e8;
map_svp_pos                              = 0x00345c50;
hint_tbl__local_2                        = 0x00345c88;
hint_rea_tbl                             = 0x00345d48;
hintdat                                  = 0x00345db0;
hintreadat                               = 0x003469d0;
pazene_load_tbl                          = 0x00347030;
phtdat                                   = 0x003470f0;
photo_rng_tbl                            = 0x00347230;
photo_frame_tbl                          = 0x00347238;
circle_radius_tbl                        = 0x00347240;
charge_max_tbl                           = 0x00347250;
ini_charge_tbl                           = 0x00347258;
photo_dmg_tbl                            = 0x00347260;
photo_dist_ratio                         = 0x00347290;
photo_center_ratio                       = 0x003472b8;
photo_charge_ratio                       = 0x003472e0;
pwarp_dat                                = 0x003472f0;
test_tex0                                = 0x00347300;
test_tex1                                = 0x003473a0;
scene_name                               = 0x00347540;
scene_name_staff                         = 0x003476d0;
scn_test_load_id                         = 0x003476e8;
SceneTestDBMenu                          = 0x00347738;
scn_eff_ctrl                             = 0x00347770;
scn_test_wrk                             = 0x00347970;
title_sprt                               = 0x00348e70;
font_sprt                                = 0x00348fd0;
logotex                                  = 0x003492b0;
title_wrk                                = 0x003493b0;
particle_eff_col                         = 0x003493c0;
l_eye_pos                                = 0x003493d0;
r_eye_pos                                = 0x003493e0;
dummy_pe_obj                             = 0x003493f0;
mc_gamedata_str                          = 0x00349480;
mc_albumdata_str                         = 0x00349570;
mc_albumdata2_str                        = 0x00349590;
mc_ctrl                                  = 0x003495c0;
mc_header                                = 0x0034a080;
mc_header_buf                            = 0x0034a0a0;
mc_acs                                   = 0x0034a2a0;
mc_start_check                           = 0x0034a2c8;
mc_iconName                              = 0x0034a2e8;
stage_load_dat0                          = 0x0034a300;
stage_load_dat1                          = 0x0034a338;
stage_load_dat2                          = 0x0034a370;
stage_load_dat3                          = 0x0034a3a8;
stage_load_dat4                          = 0x0034a3e0;
stage_load_dat                           = 0x0034a418;
free_dat                                 = 0x0034a430;
btl_save_str                             = 0x0034a910;
rank_dat                                 = 0x0034a9b0;
battle_scr_effct                         = 0x0034a9c8;
btlBonus                                 = 0x0034aa18;
btl_wrk                                  = 0x0034aa40;
stage_wrk                                = 0x0034aa50;
stage_dat                                = 0x0034ab90;
wander_soul_wrk                          = 0x0034ba90;
soul_des100                              = 0x0034bb60;
soul_des101                              = 0x0034bb80;
soul_des102                              = 0x0034bbd0;
soul_des103                              = 0x0034bbf0;
soul_des105                              = 0x0034bc10;
soul_des110                              = 0x0034bc70;
soul_des112                              = 0x0034bc90;
soul_des114                              = 0x0034bcb0;
soul_des119                              = 0x0034bcd0;
soul_des120                              = 0x0034bcf0;
soul_des121                              = 0x0034bd40;
soul_des123                              = 0x0034bd60;
soul_des128                              = 0x0034bd80;
soul_des130                              = 0x0034bdd0;
soul_des131                              = 0x0034bdf0;
soul_des132                              = 0x0034be10;
soul_des202                              = 0x0034be30;
soul_des203                              = 0x0034be50;
soul_des204                              = 0x0034bea0;
soul_des206                              = 0x0034bec0;
soul_des211                              = 0x0034bee0;
soul_des212                              = 0x0034bf00;
soul_des214                              = 0x0034bf20;
soul_des215                              = 0x0034bf40;
soul_des216                              = 0x0034bf60;
soul_des000                              = 0x0034bf80;
soul_des_array                           = 0x0034c020;
wander_soul_dat                          = 0x0034c088;
music_list                               = 0x0034c128;
se_use_static_tbl                        = 0x003502b0;
se_use_btlhit_tbl                        = 0x003502d0;
se_use_voice_tbl                         = 0x003502d8;
se_use_door_tbl                          = 0x00350310;
se_use_foot_tbl                          = 0x00350320;
se_use_srund_tbl                         = 0x00350340;
se_use_ghost_tbl                         = 0x00350358;
se_use_event_tbl                         = 0x00350488;
se_use_wide_tbl                          = 0x003504d8;
se_use_jidou_tbl                         = 0x003504e8;
mmsize__local_1                          = 0x00353118;
mmsize__local_2                          = 0x00353120;
psmtbl                                   = 0x00353188;
floor_exist                              = 0x00356068;
mc_icon_title                            = 0x00359680;
mc_icon_album                            = 0x003596a8;
mc_bgcolor                               = 0x003596d8;
mc_lightdir                              = 0x00359718;
mc_lightcol                              = 0x00359748;
mc_ambient                               = 0x00359778;
mc_iconFile                              = 0x00359798;
mc_iconFileAlbum                         = 0x003597a8;
sm_csr_info                              = 0x0035cf80;
cmn_tex_load                             = 0x0035cf84;
title_bgm_no                             = 0x0035cf88;
csr_alpha                                = 0x0035cf93;
csr_brink                                = 0x0035cf94;
cribo                                    = 0x0035cf98;
is_newdata_albmside                      = 0x0035cf9a;
init_load_id                             = 0x0035cf9c;
init_load_adr                            = 0x0035cfa0;
init_load_size                           = 0x0035cfa4;
realtime_scene_flg                       = 0x0035cfa8;
scene_bg_load_flg                        = 0x0035cfac;
flm_exp_flg                              = 0x0035cfb0;
odev__local_2                            = 0x0035cfb8;
stop_put_draw_env                        = 0x0035cfbc;
fr__local_1                              = 0x0035cfc0;
count__local_1                           = 0x0035cfc4;
dfro                                     = 0x0035cfc8;
pdrawenv                                 = 0x0035cfcc;
cnt__local_1                             = 0x0035cfd0;
cnt__local_2                             = 0x0035cfd4;
cnt__local_3                             = 0x0035cfd8;
photo_expand                             = 0x0035cfe0;
matchpos                                 = 0x0035cfe2;
matchlen                                 = 0x0035cfe4;
tmp_effect_off                           = 0x0035cfe8;
r23_e1                                   = 0x0035cfec;
r23_e2                                   = 0x0035cff0;
r28_torch_flag                           = 0x0035cff4;
aalp                                     = 0x0035cff8;
d1                                       = 0x0035d008;
ene_fire_work                            = 0x0035d00c;
off_x                                    = 0x0035d010;
off_z                                    = 0x0035d014;
change_efbank                            = 0x0035d018;
eff_blur_off                             = 0x0035d01c;
effect_disp_flg                          = 0x0035d020;
eff_filament_off                         = 0x0035d024;
now_buffer                               = 0x0035d028;
eff_dith_off                             = 0x0035d030;
stop_effects                             = 0x0035d034;
monochrome_mode                          = 0x0035d038;
magatoki_mode                            = 0x0035d03c;
shibata_set_off                          = 0x0035d040;
look_debugmenu                           = 0x0035d044;
old_ltol_addr1                           = 0x0035d050;
old_ltol_addr2                           = 0x0035d054;
vib1_time                                = 0x0035d058;
vib2_time                                = 0x0035d05c;
vib2_pow                                 = 0x0035d060;
fallen_effect_switch                     = 0x0035d068;
gus_effect_switch                        = 0x0035d06a;
hole_effect_switch                       = 0x0035d06c;
line_effect_switch                       = 0x0035d070;
now_status                               = 0x0035d078;
r_temp                                   = 0x0035d07c;
g_temp                                   = 0x0035d07d;
b_temp                                   = 0x0035d07e;
rate_temp                                = 0x0035d07f;
anm_wrk                                  = 0x0035d080;
anm_no_keep                              = 0x0035d088;
anm_load_id                              = 0x0035d08a;
anm_init                                 = 0x0035d08c;
clear_end                                = 0x0035d08d;
clear_end2                               = 0x0035d08e;
clear_end3                               = 0x0035d08f;
clear_anime_timer                        = 0x0035d090;
now_pos__local_1                         = 0x0035d094;
now_pos__local_2                         = 0x0035d09b;
now_pos__local_3                         = 0x0035d09c;
clear_time                               = 0x0035d0a0;
t_point                                  = 0x0035d0a8;
ttest_count__local_1                     = 0x0035d0ac;
T_LOAD_MODE                              = 0x0035d0b0;
eff_deform                               = 0x0035d0b8;
overlap_passflg                          = 0x0035d0c0;
blur_x_offset                            = 0x0035d0c4;
blur_y_offset                            = 0x0035d0c8;
r__local_1                               = 0x0035d0cc;
add__local_1                             = 0x0035d0d0;
swch__local_1                            = 0x0035d0d4;
r__local_2                               = 0x0035d0dc;
add__local_2                             = 0x0035d0e0;
ll__local_1                              = 0x0035d0e4;
swch__local_2                            = 0x0035d0e8;
r__local_3                               = 0x0035d0ec;
add__local_3                             = 0x0035d0f0;
ll__local_2                              = 0x0035d0f4;
swch__local_3                            = 0x0035d0f8;
r__local_4                               = 0x0035d100;
add__local_4                             = 0x0035d104;
r__local_5                               = 0x0035d108;
add__local_5                             = 0x0035d10c;
r__local_6                               = 0x0035d110;
add__local_6                             = 0x0035d114;
alp__local_1                             = 0x0035d118;
cx__local_1                              = 0x0035d11c;
cy__local_1                              = 0x0035d120;
cz                                       = 0x0035d124;
alp__local_2                             = 0x0035d128;
ff__local_1                              = 0x0035d138;
cnf__local_1                             = 0x0035d13c;
cx__local_2                              = 0x0035d140;
cy__local_2                              = 0x0035d144;
fl__local_2                              = 0x0035d148;
oalp                                     = 0x0035d14c;
ocol                                     = 0x0035d14d;
numf                                     = 0x0035d150;
cnf__local_2                             = 0x0035d154;
cx__local_3                              = 0x0035d158;
cy__local_3                              = 0x0035d15c;
fl__local_3                              = 0x0035d160;
alpr                                     = 0x0035d164;
cnt__local_4                             = 0x0035d168;
fl__local_4                              = 0x0035d16c;
r__local_7                               = 0x0035d170;
gameover_flow                            = 0x0035d174;
cnt__local_5                             = 0x0035d178;
ef_exfade1_flow1                         = 0x0035d1bc;
ef_exfade1_flow2                         = 0x0035d1c0;
ef_exfade1_time1                         = 0x0035d1c4;
ef_exfade2_flow1                         = 0x0035d1c8;
ef_exfade2_time1                         = 0x0035d1cc;
ef_exfade2_time2                         = 0x0035d1d0;
ef_exfade2_time3                         = 0x0035d1d4;
p_dbg_flg                                = 0x0035d1d8;
pdyoff0                                  = 0x0035d1dc;
pdyoff1                                  = 0x0035d1e0;
pdxoff                                   = 0x0035d1e4;
r2                                       = 0x0035d1e8;
renz                                     = 0x0035d1ec;
f1bk                                     = 0x0035d1f0;
stop_lf                                  = 0x0035d1f8;
rate__local_1                            = 0x0035d1fc;
pat                                      = 0x0035d200;
rnbk__local_1                            = 0x0035d204;
scw__local_1                             = 0x0035d208;
sch__local_1                             = 0x0035d20c;
alp__local_3                             = 0x0035d210;
rnbk__local_2                            = 0x0035d214;
scw__local_2                             = 0x0035d218;
sch__local_2                             = 0x0035d21c;
h__local_1                               = 0x0035d220;
prgb                                     = 0x0035d224;
pa                                       = 0x0035d225;
wind1                                    = 0x0035d228;
wind2                                    = 0x0035d22c;
ppos1                                    = 0x0035d230;
pvel1                                    = 0x0035d234;
pvel2                                    = 0x0035d238;
pvel3                                    = 0x0035d23c;
psize                                    = 0x0035d240;
malp                                     = 0x0035d248;
mala                                     = 0x0035d24c;
mphs                                     = 0x0035d250;
mang                                     = 0x0035d254;
mscl                                     = 0x0035d258;
mr                                       = 0x0035d25c;
mg                                       = 0x0035d25d;
mb                                       = 0x0035d25e;
mv1x                                     = 0x0035d260;
mv1y                                     = 0x0035d264;
